"Zipcode","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep"
"11234","101.8545537910384","224.28500151998784","117.11799269452939","122.41013052539212","78.39002140974966","73.96531121154456","112.77920191040843","143.70645425463852","286.02738695987654"
"11210","58.30514775413712","95.6896898002103","82.7418882709808","82.91515772128061","73.37802279345878","130.361733287388","180.41859006981144","163.8192341444654","261.02026093675704"
"11354","44.461772991211554","70.1150765855274","72.40252621342803","98.94464573268921","100.98266094088517","110.19610393339076","240.80184807256236","196.89410217298223","304.37862694478866"
"10451","41.28782154528478","70.8195105237396","78.15811484986564","86.60771996215705","89.69037704918033","182.61954572376214","79.78103537748275","99.2859839219064","106.3613074980575"
"10031","45.223379192872116","78.37771209633279","73.24542932807546","35.67737992474546","68.3744499156522","107.55204026399842","89.46886405736004","103.64607727551568","97.55794377802012"
"11364","48.39814365079365","74.93254987960096","103.85435407153729","125.52223003123606","169.74060699588478","98.90517153097798","204.05822812846068","177.39805413348503","337.624045433145"
"10301","44.71986312399356","76.33126244942422","59.94109661495064","82.49901112735543","72.76056537102474","75.10697585978836","111.68171207775653","151.36266084343006","164.72910941475826"
"10016","36.49315140845071","52.647860374579125","68.25087236533957","85.24068373071529","171.92045125482625","162.70013345292455","112.9645107134968","125.64275714931615","183.19313229089104"
"10305","34.19057345807346","58.66191871345029","68.84163209876543","45.32687542087542","73.26732280592037","89.18091503267974","94.75593907248742","147.33851450770078","185.0085091954023"
"11217","33.9821866431649","62.54361434945308","70.89218542826836","96.36146900927281","123.21129638593095","83.32301863713192","139.25706338519848","161.954592221161","177.3911991062562"
"10022","39.57160569105691","72.27840637662615","93.33543236714976","215.32065243484226","186.5132504970179","192.236940747782","125.09382272416153","165.82942857142856","148.60914147440997"
"11103","27.817915592783507","63.34296996790463","54.682673417132214","66.09453106332138","70.34550520308828","63.43257309941521","57.60388577515569","165.98676673888374","307.55543127878144"
"10036","44.52844520288206","81.5693538647343","138.23489292929293","192.4473220486111","137.90130006703535","156.20308060713234","83.14848026020637","132.82526756794817","106.10623176598386"
"10017","43.07392557651992","58.060017580872014","107.56870801033591","238.8539696611505","308.8908366500829","181.0615841103341","170.7004618863049","165.46270877009084","172.81177824267783"
"10065","43.58853970741902","83.09603927203065","89.5593686868687","127.33654280510018","117.0219040553907","173.2763497882046","92.42919611588665","139.39344861111113","140.3456163434903"
"10075","50.46937748015873","128.88038907594463","112.27466379663797","87.1748923152227","355.5622247706422","187.99741324418974","180.40630113141862","180.2009717244126","208.21191475095785"
"10010","47.057473895582326","78.77096752549652","75.7708093166576","82.77411697796934","205.22733333333332","97.14742866591081","109.49399935826916","109.67853706695387","122.30372467071935"
"10023","36.569397965158835","62.578918695148204","91.07501236284963","109.68152298850575","95.39757168458782","123.87688679842898","84.86673045500251","92.10978775226165","135.24828527607363"
"10021","45.03177761580823","90.97285271782575","90.68065145502645","119.39341757741347","124.7283745318352","181.3772254792481","156.23681707629288","139.86012118736383","299.6433696296296"
"11377","31.753387039971827","67.2057932389937","67.68737211833383","69.33394568938687","85.4329699868074","64.6436633877753","51.31855962369692","116.954765917603","178.88647725868248"
"10003","41.05522949069838","59.045904206675814","82.01040971540726","102.84730667149233","163.9798690760653","195.76662501301678","106.82224487362899","115.94871330812174","141.6206844017094"
"11379","24.4335054118045","51.80583778173191","70.74156162883314","94.06167719852554","70.05652717127607","113.76042792792794","89.1535967202142","110.78306454170631","322.1082349665924"
"10001","42.858176868998626","48.87067337807606","96.1305487804878","147.4308657642414","186.94093621399176","138.3846469575201","53.69651419481155","85.28272454915648","94.10443067792463"
"10009","32.753294523896834","62.63521097407788","62.46009855152182","43.07491595253791","66.99466226622663","98.90906688700032","119.12448504556143","78.15859699807399","105.86349652027837"
"11207","42.773956813956815","66.26833043377407","85.39817840646651","71.4955744777475","112.54291576343728","104.58248034633917","152.61864075286417","148.92472016094456","138.4189174229923"
"11237","49.18616489361702","97.19591200366175","92.16381317600786","88.66827095674026","73.23684034349807","91.35018402442944","136.38289723740132","101.26557196256348","113.65055460642876"
"10002","39.96922936038321","62.7130685156385","74.584046854083","56.694881598793366","99.0375498020292","99.4145001096852","108.27665310630208","103.84543744661279","85.80304547173378"
"11104","42.43790150412421","89.37787334762415","105.47228466838932","62.94265586034913","78.39158221050576","57.53203211358872","97.09819494225408","208.71109334081555","187.9512676686348"
"10035","43.90501593453919","76.42069998154301","83.57377245053273","78.90966974531206","97.34990167906243","167.67016132111493","157.76731746031746","108.15607487922705","112.24805225581953"
"11373","33.467526106073095","60.50662240405781","78.00789862369923","80.85831697254233","69.25107088888889","78.52654702081838","82.9874116496975","121.6332367355973","265.6160160540769"
"11212","44.99076690344646","71.5225884292566","90.0779957912458","70.1445137709866","59.23517083715947","158.27911305191654","157.37119900861367","140.43975150032045","209.00702685185186"
"11213","49.03755108264715","75.17081837408439","72.89438642624593","71.46631863767253","70.60437698412699","124.79238714910424","137.79636952113555","155.06065949274134","159.36700080515297"
"10454","43.92496083198271","84.94103820003579","80.13937373737373","129.234681265689","115.51342467467468","171.32202209797657","96.44659959037378","94.32191525554782","124.56732658072437"
"10128","51.54371408045977","94.5557953682612","91.90377401837928","84.52519534972365","65.98485082304526","179.7103696895425","129.79890710382514","157.8468178684003","161.96116646537843"
"11375","46.175039788784765","75.468703817734","87.25227503676962","92.32469774669775","84.2324115735533","80.2758645673323","135.21815272690273","165.8331630314525","270.9213805362803"
"10004","18.76914036195286","36.92646715167548","141.40681605975723","74.26938034188034","149.3871907216495","128.02461663417805","70.14566104078763","80.71358735380117","203.14277407407408"
"10458","43.86687256920613","82.58862472766884","110.6799988876176","89.08133568904593","136.78844363734194","205.5522844499758","116.23527887927581","127.00522404196104","99.25396529492455"
"11230","44.71212928464978","61.45628148723257","83.32683794309331","73.98460360485589","78.65322790257338","135.59357954545456","177.1957144413321","211.9699787120809","264.22158932135727"
"10168","2.6275","259.841875","102.35388888888889","221.72462962962965","1087.7504166666665","0.3711111111111111","0.17324074074074075","0","4.25111111111111"
"11238","39.1109303599374","50.76302943581357","68.16781804899978","80.6691845194868","101.2055610473356","90.14733764642455","123.4347014796377","152.72608470383742","116.9352642235609"
"11224","46.94919648943422","50.938859739369","65.40976485788114","63.83099133013918","75.25662724306689","80.47500562662876","93.26855562448304","117.11555446050518","166.59654777137982"
"10453","44.97083212472806","99.81350551260023","114.18086117511521","71.48077568134173","119.63610048960103","152.94801590658113","53.20073898096992","83.68454153046684","108.3206776045051"
"10457","51.97300289758164","74.66790171957672","81.64081862236068","69.3054190181443","126.40648364447107","136.5348677695997","62.00956352540316","67.13234103706118","109.51743467040559"
"11236","46.0492517314062","64.07666036860249","86.89116780573677","90.37242001163467","77.10085450227179","90.23141553030302","117.19509788695939","123.73246561416099","179.15012436412317"
"11413","38.124761977573904","63.92333333333333","88.191235","127.73702215608465","198.92493761770245","66.53624065769806","97.5141850921273","120.93294527500923","278.4609096203121"
"11415","38.688683441058785","90.57341379310344","95.59107418111753","30.71156330749354","38.016364046973806","91.73458503958504","120.55033767361111","198.5489592760181","352.7352935010482"
"11432","38.73609540045461","67.64403788559449","92.61054067460317","114.01844804702313","128.0247922705314","82.176050980947","83.64906711273318","150.4269079702803","265.45074655172414"
"11361","43.46242724867725","72.56962550294027","69.17988239538239","120.20448742138365","153.76730208333333","122.06414110429448","161.40265383873458","181.8002436394998","382.67390353535353"
"11372","42.61820707070707","69.91864834337349","76.34698647854204","71.77082418699187","54.92998107136097","81.05952225901399","46.654596579732214","171.25977858559153","201.8937444353593"
"11419","28.84979911006413","46.06926675535284","45.52047224875305","87.53657346730742","100.18593548387096","61.99579014396456","34.53513320664729","138.3841829982542","159.67842707716596"
"10466","51.80567574786325","103.13051095396561","83.45673558010007","17.117321137760012","28.4866052407691","48.43736217241184","30.609921913949545","23.55594834404049","20.192721395060293"
"10472","35.25249975908259","65.69210669892779","85.75518202276939","102.35810087438686","136.34019579193455","165.348126664948","86.34326432359589","69.15706677704195","75.61919942196532"
"10029","38.2621073928259","70.29901214128036","62.18930103035366","51.609046880618486","54.644984135871596","85.02512443675992","116.7919863616366","90.53142999885806","125.67209237726098"
"11691","43.315718259411675","77.1102668128655","108.86886562323745","91.02895343277874","106.89958824354657","154.2002511698321","140.43502448041568","216.47612422839507","450.6143024227235"
"11433","34.98008108108108","53.807586106246355","64.25256741764807","100.41974502487562","129.12617306155076","81.5054590505999","132.37297119341565","135.77271347933112","196.81821965289896"
"11204","31.67494324690201","50.00396957549594","77.04197558105325","66.19442752553218","75.01218560905025","74.68780509023226","105.77037781662781","164.66812349873035","218.14598826611984"
"10306","41.931979595336074","48.366438034188036","66.60909184972938","89.89914761331728","77.15301330099942","70.03434523809524","88.02674047991654","149.62103615863143","266.6355759951749"
"11412","41.94883811858077","68.68180498399634","91.28440336463224","123.49311989100818","86.35595910939841","113.09899835216572","145.9408838944383","158.0480296876511","313.14326311055765"
"11416","35.163385347498895","69.77013125763126","45.06461191129401","59.460562565720295","99.65730347694634","52.281548174048176","38.04579842543078","135.15672109207708","188.20977569118415"
"11694","41.257872605363985","108.2921136541471","114.34107096354167","105.95363522686674","78.47495481618402","61.05087034593961","45.424757864969955","83.69384703196347","236.25241367159973"
"10452","41.656891968971024","113.7352971244705","101.20298723588616","60.887822388769926","107.44297833384194","196.4937242178591","86.01196607074202","87.69408995283271","95.08124345730027"
"11434","35.618429761904764","77.74579491317043","77.47729124579125","104.67154487821155","108.56172443181818","86.08419171877505","132.58241099243435","134.52519909103242","298.29818323917135"
"10011","39.47405821438567","75.2156950617284","87.05473686044891","102.4315322036756","144.7841884086189","158.23491594620558","152.89135849806863","135.87237108336222","101.65082921810699"
"10040","30.65651424336169","55.13330854793858","54.69760909424276","34.24565950769834","25.651835584033805","68.84892219541616","36.02657369189077","49.93255910878698","135.769298636425"
"10032","36.10740509078273","73.96830776956085","66.13908843537415","43.66560518034374","60.74626794763513","76.3282347575949","74.09588403823788","71.42345908013752","169.9149918267266"
"10460","41.91149210807919","73.60233861753785","99.5362855405911","84.24240263459336","143.32706595264938","195.3291429502056","82.75455002562131","125.44007279458526","105.39764199370757"
"10034","34.895424906679374","63.23704070201643","88.94775218050815","55.33706330749354","30.696107891665662","69.42779668678534","54.70983543827996","41.54888992795788","91.62716998112296"
"11221","39.85316315327185","67.08590345956054","81.96860738255033","58.6095418399358","43.2885436724781","95.09759488781405","125.77594613449672","111.53089233810022","118.14554126203389"
"11205","32.13636452931007","58.42214350180505","68.41263249133235","54.93341456338845","86.52430221757808","167.8516478119793","91.99220179738562","169.4464229811455","175.03422707607893"
"10459","38.41706500198177","98.00599343579891","100.39150589496249","101.14543582887701","153.18414359996873","234.2845508210476","154.08670134700444","137.1108100567271","148.89587065547002"
"11231","42.01068935427574","64.23506809338521","65.98536378015025","82.83312733275912","84.8063437638704","177.18562962962963","113.9263650876582","125.27657314698929","199.0138633222775"
"10033","42.41009831996946","77.22492924292429","77.2955422566869","52.08093804159446","53.68533637284701","135.6656095514491","97.8672447089947","76.19800302835397","183.8004677680596"
"11423","31.9358896713615","63.81783899602081","87.72771550311373","116.62289583333333","102.862557997558","114.93045165722137","112.9716770781276","142.25686004501304","233.02574956597223"
"11105","37.628231048805816","59.23588445216049","59.705725571011506","73.84365868408321","73.28322635135135","59.148520347508004","48.92477763447024","152.42149087221097","286.9763441708754"
"11233","47.068056534508074","80.45746994878228","88.2012671957672","93.84446837689578","72.23565003178639","146.47774894015578","149.17987072279894","124.26372947490572","187.454791005291"
"11226","46.461962097140265","78.86043293762366","69.69338740740741","46.761581695031296","69.62425602791878","83.0181022383545","197.71760860484545","158.28303714748546","144.82560529926948"
"11216","44.81208253512133","79.54048186974578","86.86413965725994","74.55637433862434","68.17927719982661","105.47720962007853","151.8056701843765","127.45027015071084","153.56606586159643"
"10455","43.022230593607304","80.00681818181818","79.99421503593145","62.53256775067751","85.0521439889087","138.95307528840317","97.4945256660169","102.46023396103367","111.38924535371703"
"10473","34.0893201925579","55.52787103650413","68.88655499249249","53.98450106157112","70.68041248879106","81.92782310773772","74.76535340593637","84.2649591553115","80.86416050992322"
"10024","41.886533251231526","75.87694813829788","96.19413436692507","98.05980755555555","87.59218678967777","153.4725516631281","138.48401835643082","120.23809516949966","83.63012752416499"
"11360","30.580218518518517","73.92106362773029","92.40788224121557","44.369457939721094","81.99853413654618","155.23412247474747","362.49173841738417","160.00623931623932","655.2659905937684"
"10469","37.28378690144119","68.19169522036003","80.9015795617816","93.19681276297335","132.10844803171906","133.2057421278957","143.3821970177665","125.64406471306471","150.4191884951207"
"11418","39.59054406130268","81.19980808933934","62.715653447121824","67.15048053075397","130.17312209133217","83.35776381129733","64.35157656815065","169.73605592620046","245.18805319148936"
"11435","38.73347438111687","55.020277423016886","87.57046100759145","65.4981038647343","92.62594895512161","76.02977898644565","84.53671613394216","131.4534779739006","260.8255161078238"
"11219","45.9681985727766","64.51717924528302","97.31987084981421","75.17766214470284","89.8865116213152","106.1472276119403","114.06862946141848","127.1025749222505","148.6572052334304"
"11428","30.647013058875608","52.05441550925926","54.06807051282051","48.453134430727026","246.24977552275524","155.63432977207978","147.5355808080808","169.13645833333334","338.09055294731354"
"10468","45.68410895753416","70.57121867761634","105.4174699177568","60.840428489889106","104.7930717651323","121.82254551772856","87.2319959386782","109.05861082910322","101.46369880236969"
"11229","43.53955514876802","65.8030089803659","71.90496649184149","96.20550497076023","86.37255146705147","106.85335202174652","215.28560780025515","153.6473091274397","227.3743169531187"
"11218","42.5317579588015","66.44596629403794","86.00261495911496","71.2557841587636","75.49014541387025","103.02559365475202","115.73861229819563","156.6916623931624","180.6946023578582"
"11203","53.38965690376569","81.28933015580157","88.32128451178451","73.54918877254218","92.9967485639921","98.05113162878789","144.98470128351553","141.47916371905004","186.6092335831549"
"10310","34.87058731808732","49.00902777777778","71.70966202494924","66.20796659404502","67.70298790487905","65.90541462418301","88.21601361031519","135.60440845189703","188.88417071001132"
"11225","37.76600085318632","80.15064783665078","72.69889965115416","55.187711423792905","81.98952475644346","101.51425677267373","191.00622985377308","139.28882379996654","113.84356577432355"
"11420","24.827139680385947","46.324854916067146","57.945504035163566","111.36656309751434","136.96467939566975","72.11491404331323","47.33140791977748","144.31426851851853","241.15690388066398"
"11378","20.092066844919785","47.19605413105413","56.69789808682855","66.37717783269267","108.50015443487769","74.16296278776412","68.14819230381786","129.3352008138712","268.87632792961773"
"10028","45.18114252278887","94.02215957446809","98.5187012012012","80.17708941264497","42.10443251127022","100.68165504022122","106.37929264766625","90.04774965277778","175.33635180337404"
"10025","47.56783108866442","78.20787406352221","81.48584191759113","89.81807983841685","54.261549406549406","157.8790673126615","131.08406538808978","146.2252867439134","95.41906822019588"
"11211","47.61495060641627","56.84193868241621","79.12792051839767","84.49195746527778","94.76121121628728","89.42063621485768","115.95418010281576","107.38379542551957","142.44283096311713"
"10019","43.66635164335267","61.15317503310461","80.55051441190145","134.80465447154472","58.04409750474641","177.85574150031903","89.82372857142857","84.19823289628509","96.19269282922549"
"11208","42.926199006977996","73.89749262152777","68.89780086126629","80.12169300111415","89.75230932680401","86.06119509482336","101.98474999118446","125.1955245525875","116.05118473303452"
"10467","45.22491752136752","104.63046705868585","142.17471783000948","71.11623480790277","151.01884456478138","231.82171529479385","158.64477167444377","149.66129405346427","142.45701235508167"
"11693","54.252396351575456","46.90261243386243","54.2145286643026","63.272739290495316","44.229683544303796","45.59993595279217","89.12555555555555","114.8255273937532","237.66310124269006"
"11101","35.83083999632387","45.49209981971724","60.62209544159544","64.03063487548982","87.25347438111687","55.64844209742974","52.32442466643051","121.69867764778326","144.6273980842912"
"10456","34.851278589993505","86.94659818139964","89.35589790448343","80.06929172464056","153.09125489401916","173.67103302129576","97.92898087846883","113.43606992532247","124.70736344930789"
"11692","42.42100523168909","65.3447905027933","91.03744883040936","78.75660180485053","156.30943009430095","148.32644907407408","67.53557730078563","198.5136712567268","732.6765126424501"
"11429","36.9084787037037","84.5889768683274","67.26998554316398","78.54006324404762","118.31703356264332","75.26628552971576","69.11202416320063","141.6734497161395","235.40014752318928"
"11422","41.01119481236203","70.91758371385083","65.89278061224489","131.30070388349515","157.0153812145479","84.92190858585859","69.4328487654321","155.068513784982","258.8980655355955"
"11385","30.123705715024567","45.75409821990036","54.19199502133713","52.56706475852752","77.05008401799687","87.1328721360339","87.7914849217868","109.41696077925651","194.1917303454715"
"10302","47.408312890812894","63.199366858237546","125.60511030886482","105.35274886410575","74.21109189378058","94.79888409961686","175.81189814814815","158.4771372480075","177.71589537795992"
"10314","38.5977382554098","54.42945989214695","68.2426333028641","88.55718103334651","91.1380531307253","79.33447780118601","97.00626411920211","111.34379236990155","192.84489882662837"
"11369","28.742255625879043","57.80348980309423","85.30827231121282","225.61091965811966","153.39520974012686","111.52700248756219","54.07784814814815","138.28706896551725","168.17256878306878"
