"Zipcode","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep"
"11370","28.615","46.680539919058134","78.09156412610957","118.32224337748345","123.5894500703235","52.45990035109459","77.44992505152707","133.45843519771464","176.33605151864668"
"11102","35.04290895061728","41.88443868312757","74.58811868686868","64.80544370493622","89.74775942241801","71.78985021516054","72.28180585618085","132.4224241649625","209.8409076373213"
"10462","38.85084598935149","66.68397971714091","69.08743611584327","66.96879416103735","110.98292151070453","195.24838430434536","84.82356524101777","105.92158177728477","145.62785779606767"
"10463","33.67920998570918","62.54036772486772","78.89748863636363","58.322795085470084","72.1244342573462","87.25281757467637","75.02208789586687","113.21335797188453","139.47770442658503"
"11414","33.73378099838969","79.84549884659747","61.176790328534516","96.05192924687606","129.39948816249662","59.670833797844665","67.4392633846718","136.87111144781144","216.49966553287982"
"11106","35.573453226761394","52.92313321898227","70.81124359653772","59.390358162100455","94.98279471053056","55.962152299792415","112.69245491564864","168.36349645390072","211.77101030995536"
"11356","22.035046541250246","39.970139814814814","45.46587934904601","79.08214461850885","79.77335406946605","67.27539618707179","177.21475393050602","141.90586056076933","282.42035396825395"
"10012","38.13861005892256","55.840348837209305","89.79052377589454","113.54127821753151","155.34347771782575","154.5724117647059","130.32790263748598","141.29817103620474","181.29300588668139"
"10027","44.561735984156","60.71463577362409","92.27545507794899","49.84579496499731","72.15262673317021","97.08690820142411","138.4580387117384","145.47495040151156","100.71838524767468"
"10470","59.37661507936508","107.20510794082125","97.07835994040018","45.85690108759553","152.09423938062355","136.26321608946608","136.7161888406845","130.82623921867074","147.38765244796247"
"10304","34.17114681877203","68.34320607553366","90.18608543417366","71.86145335208626","123.86902592592592","112.65197383751722","119.05670911191481","161.2599877978754","266.087712759109"
"10014","51.84685067232838","61.359475650492264","107.81259353261892","117.16947030141844","98.77490905349794","139.3493088107639","109.92228594950603","145.06652552204176","184.9817855266614"
"11357","29.73870351473923","65.02438590449954","92.29816677517361","110.55095747295968","115.4283897707231","88.51927639383156","164.72580697738937","159.10510534881675","300.0761927374302"
"10308","36.27118714517437","53.82153434980722","96.7811655011655","84.21612256586484","50.599698509485094","72.71989357547353","55.36364952718676","121.01849880739415","245.37770879526977"
"11214","25.19502391464312","44.61981562444798","54.83126932886976","76.05623181530677","91.87792066957788","74.95159620234386","127.0783874260053","122.55985763888889","210.3287046413502"
"10474","42.971504137115836","86.44499510954617","115.5695170940171","120.07274975272009","120.51684743516941","202.37085713049498","182.73273950131235","134.12123144157087","137.5150829002722"
"11367","41.202240187949144","120.8836125925926","85.09073375262055","122.79923630895853","98.58675869467028","81.60897315304723","71.43345436507937","192.72803959965188","299.25827302879543"
"11358","25.53884552273793","54.0326266099105","97.28740520282187","75.58757052389177","101.16277910474169","118.35832171083217","138.6910791054212","206.8101601338432","307.8230486416138"
"11374","37.07134535301912","63.04204838416848","70.87322336265885","68.37222442680776","121.48863804470172","96.1985648888889","139.76060358075918","172.33790731504573","228.14953230509514"
"10038","15.665586473429952","32.00041391391392","68.38735815602837","81.90369689542484","48.94186028500619","108.44162125501298","94.93076127819549","85.70905806737589","139.93184691745037"
"10309","55.55608420920921","65.03655543264503","97.24409913673071","73.66179662118259","82.29890313390314","94.74670020639834","89.01600521095982","144.08377506953593","237.84738751814223"
"11436","40.30115974282888","48.16534145441122","56.862299479166666","92.97374054682955","108.87713983668708","90.26971939736346","138.85650747508305","131.61999780040222","226.0805768895855"
"11411","43.58415891987605","73.55527062470196","71.53757189542483","64.34795524691359","169.11684144818977","73.86179839633448","60.850032714727575","161.92963150018704","214.8144361430396"
"10312","39.68274978466839","49.22578643578644","91.90288787262872","85.4936430678466","66.18701779407769","96.60751636624518","99.89856227855002","122.61013123895009","250.64445925602175"
"10303","41.86270880574452","56.42998722860792","76.3403731456252","53.880069444444445","84.87782288698955","84.95751374312843","128.27024748250554","170.54766061980348","132.8525954653938"
"11368","24.983454250976216","52.7389335271911","58.78045702655195","52.950581712726034","64.71655045027904","56.572411451298215","88.7173208319862","91.25140103092784","163.20261388771237"
"11201","31.685436886767437","51.1314511627907","64.96363305405944","102.58400043554008","90.35995363531921","105.225387987013","90.63369791666666","106.0148524673896","125.35953412576687"
"11215","37.684735282298575","68.36379887627565","76.66887631027254","107.43388607238417","91.4391642228739","116.73670504522447","136.9411283102441","162.0315993388163","168.16614835608397"
"11232","36.48386241174285","62.91289674849268","70.85565925925926","59.98648168233309","61.48628340365682","140.0189947089947","89.70306377639322","116.30519716924009","122.00276260504202"
"11220","31.61435641306331","62.866309825005274","69.06864172878949","110.31698134798032","89.50217196161165","76.69903156565657","80.44059605198325","107.66689410992309","161.8101173952075"
"11228","25.553503914988813","61.058450512659554","103.27048934945309","86.31414136302294","76.29345749761222","50.06104248687664","126.62861402826397","146.6377786485545","207.78542463914064"
"11223","35.92685787037037","50.92240897943784","80.30248617072007","81.68081684708224","91.94639546051967","98.40709268748984","154.69917473490088","160.78768319976896","239.7511799443316"
"11249","38.38529370134466","82.92488186462325","72.88667979416088","44.7857304526749","51.5818072702332","42.36545806162895","66.44069218535387","92.29589433317437","138.89046119367777"
"10465","31.821988072366313","44.47022744220731","76.61503167641325","57.13407727652464","74.02500201836715","95.94305336660537","72.62784837196467","138.3978400562852","123.65231257631258"
"11004","44.82057563587684","59.980479390681005","155.6774551282051","69.8793878600823","444.1667887931034","150.05424162257495","170.59380820654678","253.81240711252653","338.9714799820063"
"11209","33.82506722222222","56.82867615273775","72.49405508240675","52.08348271155596","63.69623154334736","114.77372757126413","92.23273358969169","132.39107793880837","225.4391053562025"
"10026","31.301027739881764","80.93005572441743","78.28157676348548","48.10540996168582","41.57255365692587","80.7603000235405","91.09986215932913","114.52036072414025","67.47431960978837"
"10461","39.04314239151586","82.10477220117845","103.58276400367309","83.60114516492176","130.9231275862069","162.15882854542576","100.81533638660771","140.7177374743164","175.2632829801451"
"11355","40.45957471264368","61.328688366982554","81.80056790865385","89.71258133824432","118.48975649609437","136.8170624725516","157.8427935542033","250.89866981556455","274.0445193329084"
"11235","43.88106592116013","64.3973370447692","79.77802339901478","76.91912037037036","94.23284005776695","85.99205237617136","129.2617333276236","184.66972556319206","236.3082197530864"
"10169","7.814783950617284","2.4086805555555557","6.5246581196581195","18.617604166666666","8.437173202614378","7.270022222222222","8.826456916099774","12.358008385744235","4.600608747044917"
"11421","26.657750686813188","54.61238244645248","95.77734582357533","66.07225046366548","83.10231499408411","127.26365941198931","35.49090542688465","110.88541213009492","167.62912875216094"
"11206","34.48786973833902","73.54347691894793","90.71046242424242","77.2772545764155","66.90381188256188","77.46130910165485","107.35442145882091","104.28143147656941","137.3884023345879"
"11222","44.899583514414026","67.86936976070722","101.15202922525503","74.71824321587687","57.17673523354863","77.30435989537283","147.36539036346247","107.31855108710151","146.27920220371772"
"10039","42.38356167176351","114.00989207957957","88.6989882916863","40.476284722222225","60.40222417382253","153.8726726457399","138.72915220983066","143.35305582342227","116.64749086042565"
"10037","56.39425658831909","52.38777672158851","70.82555739921337","36.122108491866555","31.022879572118704","95.33130143513847","153.99566763565892","148.58893018494987","76.45180855855855"
"11417","25.946395697167755","48.25474552572707","63.16330013280213","141.1947751710655","115.6670553064275","44.572658159186936","88.32400167504187","170.58911209175406","185.4050899150083"
"10013","43.481257428417074","56.84223707905637","103.52622387669801","94.15718741468741","85.9128101539039","151.56682271645616","100.90287765293384","101.45020297699594","87.9639114331723"
"11365","29.479495523415977","51.1702168715847","66.00050036489692","68.2035636038453","80.20532203907204","107.04608854860186","116.33452110968479","123.74436060491014","243.18012915995706"
"10018","41.12364400584795","44.7872573561704","123.69782247765006","121.87053399289701","345.44607086768747","167.56722377840026","72.2526844783715","75.11809778184778","84.6133124598587"
"11426","43.52642340565418","91.49325490196078","107.62174661246613","109.00955917874396","223.1156441048035","172.8400398089172","158.30963645673324","183.5537987283719","327.2814515250545"
"10475","40.74045689131755","66.44670667581161","67.37136919568823","68.42512332872292","124.34949850299401","139.62392857142856","166.47200319118073","138.1750941969197","95.60095983307251"
"11109","26.7935","136.6174826388889","76.8801388888889","26.653684640522876","3.2929211469534048","7.770392857142856","5.010196256038648","6.8196501068376065","27.645805555555555"
"11366","14.02608460119871","23.849761324395693","32.201643279877814","37.06530071355759","25.44131384742952","33.289381064162754","86.20418149946063","48.96280513328927","86.16786090329731"
"10464","27.431218553459118","39.769555555555556","89.23586569579288","27.963523035230352","77.37342320261438","103.3393082010582","51.69427113010446","180.56827171361502","200.91036590038314"
"10471","23.056293061620572","55.39579236315962","86.11768189509306","65.68277008547008","91.26714130434783","67.05096872082166","75.81761385459534","94.01605347871235","177.89585227272727"
"10007","17.813735104669888","42.670066742944314","77.99006400966184","140.5993404808317","192.03363583478767","103.48410539215686","96.69043686119353","185.3554553526129","161.00549229922993"
"10307","61.429850823045264","58.929458195819585","102.02294094794095","116.27393356643357","67.28151936026936","54.984242671009774","60.61192674669129","113.60410981156595","163.71323988735278"
"11362","44.90682516339869","92.10864837398374","85.25963182117029","156.73058691756273","223.71719120135364","109.35674924924925","204.12990811965813","209.09565770135214","397.76615178571427"
"10030","54.09922528433946","66.09790298645892","89.25100559163059","31.27083524640343","66.27289260032475","102.41507326007326","219.05043820410867","165.03159722222222","182.97615049751244"
"10121","21.798503086419753","159.3645061728395","580.9668434343434","745.8793576388889","856.5087500000001","697.8670634920635","13.785555555555554","201.836875","132.13179487179488"
"11430","36.2540921900161","279.13618724279837","530.0928883744856","1289.1681810699588","1625.6882832422586","1300.6797489316239","141.83288194444444","173.33097222222221","494.63101307189544"
"10005","12.311286414024233","37.483275613275616","67.13531223083548","118.93670411985019","232.38795295295296","250.69716870540265","85.04773073476703","80.30770275750203","106.64250666666666"
"10044","42.90519097222222","13.649537037037037","128.6226851851852","26.690283950617285","40.80710317460318","174.58760995370372","89.5129475308642","131.66737654320988","233.21627192982456"
"11427","45.585417140690176","79.82103046594982","90.3628427895981","181.02912111111112","125.0645526550647","170.37616067740603","83.8207779406973","202.0868427919113","353.4364444444444"
"10282","13.75095238095238","89.42123456790124","111.37458333333335","49.493183183183184","25.399227430555555","58.82622685185185","43.61303703703704","39.92497474747475","148.2730723905724"
"11239","50.98004403794038","66.95363143631437","40.73715007215007","67.67550256904303","95.68190258751903","60.764211805555554","137.35518258426967","179.67621696911812","146.9200082742317"
"10173","47.89472222222222","0","0","0.44","18.0","0","9.09","0.6055555555555555","8.531666666666666"
"11359","0.029583333333333336","0","0","1.4238071895424838","89.98231481481481","0.10838888888888888","748.9635555555556","51.82675925925926","15.499722222222223"
"10280","28.025666666666666","42.113166666666665","49.987233796296294","96.1297435897436","90.51521494708994","62.01043360433604","35.8180352303523","15.996840277777778","97.61333333333333"
"10177","290.57","1017.8947222222222","52.863055555555555","0","0.555","0.14722222222222223","21.18027777777778","0","4.6075"
"11001","51.990697399527185","70.74918021680217","85.85797281323877","13.916926328502415","339.1703958333333","71.85978737997256","94.54092312008979","106.41208791208791","459.6973263888889"
"10105","103.34796296296295","0","44.496944444444445","0.12472222222222222","2.05375","2159.318888888889","69.4225","0.7172222222222222","4.675277777777778"
"11040","40.52827777777778","33.3574358974359","101.08681524547804","189.60685956790124","449.2066152263375","194.96481087470448","90.12602819237148","126.30427160493828","157.26384669479606"
"10178","108.91324074074075","0","0","0","0","324.3263095238095","0.21291666666666667","37.27694444444444","0.2927777777777778"
"11363","48.22532029478458","67.2548828647925","89.63927255225522","212.65706580366773","183.55524183006537","252.10001495726496","456.22874074074076","182.55371091871092","816.5646432748538"
"10006","20.255274470899472","33.6623897707231","69.3638599537037","212.82093434343435","90.08256076388889","152.61304149085794","54.26954422869471","183.5927585258526","87.80846666666666"
"10069","58.66432098765432","111.08580128205128","105.52184444444444","41.613381642512074","48.334901433691755","107.79601254480286","79.13169312169312","67.67675120772947","66.66462962962963"
"11005","25.450648148148147","0","9.550555555555556","7.938611111111111","0.4272777777777778","7.679444444444444","106.35314814814815","299.523125","0.5223333333333333"
"12345","2.2509259259259258","18.609055555555557","5.338888888888889","0","0.6030555555555556","0.18244444444444444","323.7090972222222","0.6279861111111111","1.027388888888889"
"10171","127.29777777777778","0","23.333333333333332","0","33.09097222222222","0","0","0","22.296944444444446"
"10120","5.689259259259259","10.325","78.9462962962963","3.267638888888889","841.4775925925926","0.2223148148148148","78.46645833333334","92.75458333333333","0"
"10278","69.83231481481482","4.19212962962963","518.7936111111111","12.531722222222223","64.68787037037036","60.00479166666667","9.368958333333333","12.25576388888889","14.808333333333334"
"10020","41.174","32.53734444444444","33.58148550724638","0.25125000000000003","271.89185185185187","487.3997712418301","54.54731481481481","69.59283950617284","11.679242424242425"
"10119","125.47236111111111","20.524675925925926","22.578125","871.3844444444445","7.911277777777777","1.2499259259259259","3.233763888888889","4.076319444444445","7.605194444444445"
"10172","16.50138888888889","0.0","25.975925925925928","0","0","0","143.8711111111111","0","0"
"10281","10.085740740740741","20.702777777777776","665.1270833333333","653.28125","216.4839351851852","350.3390555555556","210.61083333333332","43.48436507936508","0.5485416666666667"
"10279","23.529884259259262","15.56422619047619","722.75","0.21375","437.6571666666667","0.17194444444444446","7.586388888888889","34.234722222222224","205.4613888888889"
"10041","0.9603703703703703","0.0","514.0544444444445","0.055","0","9.688611111111111","116.81048611111112","25.04652777777778","18.177222222222223"
"10165","2.1827777777777775","359.0779166666667","0","0.5296296296296297","0","971.1036111111111","63.98833333333334","0.28861111111111115","0"
"11371","76.95743055555556","12.16986111111111","0.043333333333333335","4.800138888888888","504.7347222222222","271.2396527777778","0","24.66777777777778","787.85"
"10162","14.369305555555556","0","10.610888888888889","0.44125000000000003","0.4975925925925926","0.2689814814814815","35.76486111111111","27.570138888888888","0.15555555555555556"
"11697","328.9411111111111","299.65212962962966","16.24361111111111","17.096944444444446","159.5424621212121","71.44274904214559","53.49618888888889","198.2758230452675","212.42819444444444"
"10151","2.854722222222222","0","0","0","0","0","0.2922222222222222","0.24481481481481482","2.2670833333333333"
"10103","0.7603703703703704","28.504325396825397","0.35944444444444446","1694.8216666666667","0.021111111111111112","0.0","0","31.811759259259258","2.7198611111111113"
"10118","100.93061111111112","11.889166666666666","30.243611111111115","2122.947222222222","0","635.2755555555556","30.953611111111112","34.76833333333333","0"
"11242","21.766666666666666","24.95","0","0","0","348.50357142857143","680.1683333333333","0","0"
"10154","3.1352777777777776","0","33.67537037037037","0","0","757.9572222222223","550.7473611111111","24.878680555555558","0.5769444444444445"
"10152","16.92888888888889","22.036527777777778","168.00027777777777","0","0","2228.199722222222","0","0","11.367777777777778"
"10271","0","0.4211111111111111","9.091388888888888","1996.1293055555557","1494.2177777777779","4.426527777777778","3.3055555555555554","0.0","0"
"10110","12.721666666666666","90.08972222222222","0","1243.0841666666668","0","0","2.3223611111111113","0","0"
"10155","4.200555555555556","0","35.92625","761.0448611111111","0","1.6047222222222222","0","0.6133333333333333","0"
"11695","11.330694444444445","0","0","29.171180555555555","476.1038888888889","12.893888888888888","3.3669907407407407","23.046944444444446","16.37472222222222"
"10000","33.60314814814815","58.97623456790124","116.62283333333335","0.807807328605201","1.7456851851851851","13.50123015873016","86.08411764705882","87.12808479532164","44.606301169590644"
"10045","35.85861111111111","1.5197222222222222","288.0002777777778","0.15694444444444444","1.0094444444444446","0","0","0","306.90037037037035"
"10123","6.735722222222222","3.009097222222222","0","0.05333333333333334","0","1.7075","6.48125","0.19","0.6615277777777777"
"10170","121.98333333333333","25.741944444444446","0","0.1688888888888889","0","15.895833333333334","21.861944444444443","94.3469191919192","0.1257638888888889"
"10166","0.44055555555555553","0","0","0","0.04027777777777778","0","0","0","0"
"10158","0","0","24.0","1570.8972222222221","0","0","0","0.07111111111111111","0"
"10179","0","42.19962962962963","0","1354.2410185185186","0","0.3869444444444444","0","0","0"
"11251","0","3.7594444444444446","1.0716666666666668","1.27125","743.4303703703704","0","0","0","120.85583333333334"
"10122","0","0.7341666666666666","89.16388888888889","0.0","1151.4431944444443","0","39.75777777777778","0","0"
"10111","0","0","1.2661111111111112","360.8675694444445","0.0575","0","3.5005555555555556","995.7411111111111","0"
"10055","0","0","166.79861111111111","0","0","0","0","0","230.31333333333333"
"10112","0","0.15305555555555556","816.3588888888889","43.39333333333333","0","24.920277777777777","2.069166666666667","425.5566666666667","219.13722222222225"
"11241","0","0","18.333148148148148","9.928842592592591","65.62916666666666","73.03833333333333","23.528055555555557","47.719166666666666","0"
"10107","0","0","18.682954545454546","0","21.411527777777778","0","0","2.859583333333333","0"
"10176","0","0","21.095416666666665","232.04111111111112","0","0","0","0","0"
"10106","0","1.3","60.31666666666666","0.6466666666666666","0","0","0","0","0"
"10115","0","0","171.98694444444445","0","352.6045833333334","0","0","388.25444444444446","0"
"10174","0","0","0","275.97314814814814","0.09944444444444445","0","0","0","83.24277777777777"
"00083","0","0","0","1.1994444444444445","0.2654166666666667","1.1813888888888888","0","0","0"
"10153","0","0","0","0","0","48.755","65.66769841269841","0.19111111111111112","0"
"10048","0","0","0","0","0","0","0","0.2086111111111111","7.65"
"10167","0","0","0","0","0","0","2.4780555555555557","0","0"
"10175","0","0","0","0","0","0","2.0052777777777777","0","0"
"2020","40.97733799091836","71.99248935463247","95.68530406793917","141.32472629011787","139.70899486043842","144.14546130233254","108.52637448252834","126.1000916363372","176.36697065938168"
